Codi del centre;Nom del centre;Adreça del centre;Codi municipi del centre;Municipi del centre;Districte municipal del centre;Codi postal del centre;Telèfon del centre;Telèfon 2 del centre;Codi naturalesa;Nom naturalesa;Codi titularitat;Nom titularitat;Servei d'educació de Catalunya;Codi comarca del centre;Comarca del centre;Codi localitat del centre;Codi àrea territorial del centre;Àrea territorial del centre
08001443;Institut Eugeni d'Ors;av. Maresme, 192-212;08015;Badalona;;08918;933875866;934602756;1;Públic;01;Departament d'Ensenyament;S;13;Barcelonès;0801501;0208;Barcelona Comarques
08003658;Sant Francesc;c.Taquígraf Serra,7.pl.1a,2a,3a,4a,5a,7a;08019;Barcelona;Les Corts;08029;933218377;934308464;3;Concertat;26;Societats Mercantils;S;13;Barcelonès;0801901;0108;Consorci d'Educació de Barcelona
08008191;Santa Maria dels Apòstols;c. Pere IV, 562/rbla. Prim, 146-152;08019;Barcelona;Sant Martí;08019;933149011;933148855;3;Concertat;24;Ordes i Congregacions Catòlics;S;13;Barcelonès;0801901;0108;Consorci d'Educació de Barcelona
08009260;Jesuïtes Clot - El Clot;c. València, 680;08019;Barcelona;Sant Martí;08027;933516011;934084682;3;Concertat;22;Fundacions;S;13;Barcelonès;0801901;0108;Consorci d'Educació de Barcelona
08013135;Institut Moisès Broggi;c. Sant Quintí, 32-50;08019;Barcelona;Sant Martí;08041;934368903;934563285;1;Públic;01;Departament d'Ensenyament;S;13;Barcelonès;0801901;0108;Consorci d'Educació de Barcelona
08013275;Institut Escola del Treball;c. Comte d'Urgell, 187;08019;Barcelona;Eixample;08036;934309200;934108540;1;Públic;01;Departament d'Ensenyament;S;13;Barcelonès;0801901;0108;Consorci d'Educació de Barcelona
08013640;Joan Pelegrí;c. Consell de Cent,14;08019;Barcelona;Sants - Montjuïc;08014;934316200;932964607;3;Concertat;22;Fundacions;S;13;Barcelonès;0801901;0108;Consorci d'Educació de Barcelona
08014255;Sopeña Barcelona;c. Violant d'Hongria, 39-49;08019;Barcelona;Sants - Montjuïc;08028;933390544;934902534;3;Concertat;22;Fundacions;S;13;Barcelonès;0801901;0108;Consorci d'Educació de Barcelona
08014310;Santíssima Trinitat;ctra. d'Esplugues, 62-70;08019;Barcelona;Les Corts;08034;932046312;932047766;3;Concertat;22;Fundacions;S;13;Barcelonès;0801901;0108;Consorci d'Educació de Barcelona
08014693;Institut Guillem de Berguedà;Camí de Pedret, 2;08022;Berga;;08600;938210618;938220619;1;Públic;01;Departament d'Ensenyament;S;14;Berguedà;0802201;1060;Catalunya Central
08017131;Institut Severo Ochoa;c. Severo Ochoa, 1-13;08077;Esplugues de Llobregat;;08950;933717042;934732075;1;Públic;01;Departament d'Ensenyament;S;11;Baix Llobregat;0807701;0308;Baix Llobregat
08017852;Institut Escola del Treball;c. Roger de Flor, 66;08096;Granollers;;08401;938795518;938796129;1;Públic;04;Corporacions Locals;S;41;Vallès Oriental;0809601;0508;Maresme-Vallès Oriental
08018871;Joan XXIII;av.Mare de Déu de Bellvitge,100-110;08101;L'Hospitalet de Llobregat;Bellvitge - Polígon Gornal;08907;933351543;933356670;3;Concertat;22;Fundacions;S;13;Barcelonès;0810101;0208;Barcelona Comarques
08019319;Institut Pedraforca;c. Enginyer Moncunill, 2;08101;L'Hospitalet de Llobregat;La Florida;08905;934494714;934409754;1;Públic;01;Departament d'Ensenyament;S;13;Barcelonès;0810101;0208;Barcelona Comarques
08019401;Institut Provençana;c. de Sant Pius X, 8;08101;L'Hospitalet de Llobregat;Centre - Sant Josep - Santfeliu;08901;933382553;933375735;1;Públic;01;Departament d'Ensenyament;S;13;Barcelonès;0810101;0208;Barcelona Comarques
08019654;Institut Milà i Fontanals;av. Emili Vallès, 4;08102;Igualada;;08700;938055750;938050292;1;Públic;01;Departament d'Ensenyament;S;06;Anoia;0810201;1060;Catalunya Central
08020036;Joviat;c. Rubió i Ors, 5-17;08113;Manresa;;08240;938726988;938728581;3;Concertat;22;Fundacions;S;07;Bages;0811306;1060;Catalunya Central
08020826;Institut Maremar;av. Cusí Fortunet, 52;08118;El Masnou;;08320;935402398;935403365;1;Públic;01;Departament d'Ensenyament;S;21;Maresme;0811801;0508;Maresme-Vallès Oriental
08021259;Institut Miquel Biada;c. Puig i Cadafalch, 89;08121;Mataró;;08303;937981489;937984532;1;Públic;04;Corporacions Locals;S;21;Maresme;0812101;0508;Maresme-Vallès Oriental
08021260;Institut Alexandre Satorras;av. Velòdrom, s/n;08121;Mataró;;08304;937987711;937573032;1;Públic;01;Departament d'Ensenyament;S;21;Maresme;0812101;0508;Maresme-Vallès Oriental
08021594;Institut de Mollet del Vallès;av. Burgos, 96;08124;Mollet del Vallès;;08100;935705354;935707134;1;Públic;01;Departament d'Ensenyament;S;41;Vallès Oriental;0812401;0508;Maresme-Vallès Oriental
08022276;Diocesana;c. Vicenç Vidal, 2;08141;Navàs;;08670;938390100;938204588;3;Concertat;22;Fundacions;S;07;Bages;0814103;1060;Catalunya Central
08023803;Regina Carmeli;c. Sant Sebastià, 34;08184;Rubí;;08191;936990353;936990353;3;Concertat;24;Ordes i Congregacions Catòlics;S;40;Vallès Occidental;0818401;0408;Vallès Occidental
08024893;Institut Castellarnau;Carretera N-150, Km. 15;08187;Sabadell;Sabadell 4;08206;937269422;937256324;1;Públic;01;Departament d'Ensenyament;S;40;Vallès Occidental;0818703;0408;Vallès Occidental
08025137;Túrbula;ctra. de Mataró, 26;08194;Sant Adrià de Besòs;;08930;933815955;934620558;3;Concertat;26;Societats Mercantils;S;13;Barcelonès;0819401;0208;Barcelona Comarques
08026075;El Pinar de Nuestra Señora;c. Canal de la Mànega, 3-5;08205;Sant Cugat del Vallès;;08190;936741400;936740727;3;Concertat;24;Ordes i Congregacions Catòlics;S;40;Vallès Occidental;0820504;0408;Vallès Occidental
08026683;Institut Francesc Ferrer i Guàrdia;av. de la Generalitat, 30;08217;Sant Joan Despí;;08970;933731611;933738209;1;Públic;01;Departament d'Ensenyament;S;11;Baix Llobregat;0821701;0308;Baix Llobregat
08030339;Institut de Terrassa;rbla. d'Egara, 331;08279;Terrassa;Terrassa 4;08224;937330490;937883591;1;Públic;01;Departament d'Ensenyament;S;40;Vallès Occidental;0827904;0408;Vallès Occidental
08030340;Institut Investigador Blanxart;c. Granada, 3;08279;Terrassa;Terrassa 6;08226;937860866;937362619;1;Públic;01;Departament d'Ensenyament;S;40;Vallès Occidental;0827904;0408;Vallès Occidental
08031022;Institut de Vic;av. Sant Bernat Calbó, 8;08298;Vic;;08500;938891878;938890440;1;Públic;01;Departament d'Ensenyament;S;24;Osona;0829801;1060;Catalunya Central
08031681;Institut Francesc Xavier Lluch i Rafecas;c. Doctor Zamenhof, 30;08307;Vilanova i la Geltrú;;08800;938153767;938153936;1;Públic;01;Departament d'Ensenyament;S;17;Garraf;0830701;0208;Barcelona Comarques
08031927;Escola Tècnico-Professional Xavier;av. Francesc Cambó, 12.;08019;Barcelona;Ciutat vella;08003;933191700;932684661;3;Concertat;24;Ordes i Congregacions Catòlics;S;13;Barcelonès;0801901;0108;Consorci d'Educació de Barcelona
08031976;CEFP Núria;c.Montflorit,47/c.Apel.les Mestres,52-58;08089;Gavà;;08850;936622113;936622592;3;Concertat;26;Societats Mercantils;S;11;Baix Llobregat;0808904;0308;Baix Llobregat
08031988;Miquel Servet;c. de Rodés, 6;08101;L'Hospitalet de Llobregat;Centre - Sant Josep - Santfeliu;08901;933378099;933378099;3;Concertat;26;Societats Mercantils;S;13;Barcelonès;0810101;0208;Barcelona Comarques
08032051;Català Comercial;c. Bruc, 16-18;08245;Santa Coloma de Gramenet;Santa Coloma de Gramenet 6;08921;933862942;933862942;3;Concertat;26;Societats Mercantils;S;13;Barcelonès;0824501;0208;Barcelona Comarques
08032075;Cingle;ctra. de Montcada, 512;08279;Terrassa;Terrassa 3;08223;937835510;937835510;3;Concertat;26;Societats Mercantils;S;40;Vallès Occidental;0827904;0408;Vallès Occidental
08032211;Ceir - Arco Villarroel;c. Villarroel, 5 i 7;08019;Barcelona;Eixample;08011;934233086;934230041;3;Concertat;26;Societats Mercantils;S;13;Barcelonès;0801901;0108;Consorci d'Educació de Barcelona
08034141;Freta;pg. Rocafonda, 45-47;08121;Mataró;;08304;937904758;937906306;3;Concertat;26;Societats Mercantils;S;21;Maresme;0812101;0508;Maresme-Vallès Oriental
08034205;Institut La Guineueta;c. Artesania, 53-55;08019;Barcelona;Nou Barris;08042;933593404;933546932;1;Públic;01;Departament d'Ensenyament;S;13;Barcelonès;0801901;0108;Consorci d'Educació de Barcelona
08034606;Institut Baix Montseny;pça. de Muriel Casals, 2;08202;Sant Celoni;;08470;938673470;938675921;1;Públic;01;Departament d'Ensenyament;S;41;Vallès Oriental;0820206;0508;Maresme-Vallès Oriental
08034621;Institut de Sales;c. Antonio Machado, 43;08301;Viladecans;;08840;936582012;936377021;1;Públic;01;Departament d'Ensenyament;S;11;Baix Llobregat;0830101;0308;Baix Llobregat
08034643;Institut Les Vinyes;c. Amèrica, 53;08245;Santa Coloma de Gramenet;Santa Coloma de Gramenet 3;08924;933911661;934682271;1;Públic;01;Departament d'Ensenyament;S;13;Barcelonès;0824501;0208;Barcelona Comarques
08034709;Institut Narcís Monturiol;pg. Salvat Papasseit, s/n;08019;Barcelona;Ciutat vella;08003;933107226;933151310;1;Públic;04;Corporacions Locals;S;13;Barcelonès;0801901;0108;Consorci d'Educació de Barcelona
08034916;Joan Maragall;c. Guifré, 300;08015;Badalona;;08918;933833657;;3;Concertat;26;Societats Mercantils;S;13;Barcelonès;0801501;0208;Barcelona Comarques
08035015;López Vicuña;c. Consell de Cent, 395-397;08019;Barcelona;Eixample;08009;934876594;934878577;3;Concertat;24;Ordes i Congregacions Catòlics;S;13;Barcelonès;0801901;0108;Consorci d'Educació de Barcelona
08035039;Institut Bonanova;pg. de Circumval·lació, 8;08019;Barcelona;Ciutat vella;08003;932540497;932541315;1;Públic;04;Corporacions Locals;S;13;Barcelonès;0801901;0108;Consorci d'Educació de Barcelona
08035143;Institut Miquel Martí i Pol;av. Mare de Déu de Montserrat, 51;08073;Cornellà de Llobregat;;08940;933775657;934742418;1;Públic;01;Departament d'Ensenyament;S;11;Baix Llobregat;0807303;0308;Baix Llobregat
08035349;Institut La Romànica;rda. de Santa Maria, 310;08252;Barberà del Vallès;;08210;937182654;937293553;1;Públic;01;Departament d'Ensenyament;S;40;Vallès Occidental;0825202;0408;Vallès Occidental
08035787;Freta;c. Costa i Fornaguera, 2-14;08035;Calella;;08370;937661983;937662819;3;Concertat;26;Societats Mercantils;S;21;Maresme;0803501;0508;Maresme-Vallès Oriental
08035805;Jaume Viladoms;c. Doctor Almera, 33;08187;Sabadell;Sabadell 5;08205;937269995;937260859;3;Concertat;26;Societats Mercantils;S;40;Vallès Occidental;0818703;0408;Vallès Occidental
08036755;Solc Nou;av. Vallcarca, 165;08019;Barcelona;Gràcia;08023;934173311;934186670;3;Concertat;22;Fundacions;S;13;Barcelonès;0801901;0108;Consorci d'Educació de Barcelona
08036871;Centre d'Estudis Catalunya;c. Jovellanos, 6;08019;Barcelona;Ciutat vella;08001;933182092;933185377;3;Concertat;26;Societats Mercantils;S;13;Barcelonès;0801901;0108;Consorci d'Educació de Barcelona
08037152;Institut Joan Oró;c. Feliu Duran i Canyameres, 7;08114;Martorell;;08760;937753618;937753440;1;Públic;01;Departament d'Ensenyament;S;11;Baix Llobregat;0811402;0308;Baix Llobregat
08038120;Edgar;c. Prat de la Riba, 89, baixos;08279;Terrassa;Terrassa 1;08222;937859876;937861781;3;Concertat;21;Cooperatives;S;40;Vallès Occidental;0827904;0408;Vallès Occidental
08038673;Dolmen;c. Riera Blanca, 184-186;08101;L'Hospitalet de Llobregat;Collblanc - Torrassa;08902;933310400;933310550;3;Concertat;26;Societats Mercantils;S;13;Barcelonès;0810101;0208;Barcelona Comarques
08038867;Jaume Balmes;Travessia Industrial, 161;08101;L'Hospitalet de Llobregat;Bellvitge - Polígon Gornal;08907;933365654;932631280;3;Concertat;21;Cooperatives;S;13;Barcelonès;0810101;0208;Barcelona Comarques
08042056;Institut Can Puig;c. Joan Maragall, s/n;08231;Sant Pere de Ribes;;08810;938961405;938960497;1;Públic;01;Departament d'Ensenyament;S;17;Garraf;0823105;0208;Barcelona Comarques
08044053;Institut Salvador Seguí;c. Santander, 7-9;08019;Barcelona;Sant Martí;08020;933142041;933142890;1;Públic;01;Departament d'Ensenyament;S;13;Barcelonès;0801901;0108;Consorci d'Educació de Barcelona
08044326;Roca;av. Meridiana, 263;08019;Barcelona;Sant Andreu;08027;932430770;933525345;3;Concertat;26;Societats Mercantils;S;13;Barcelonès;0801901;0108;Consorci d'Educació de Barcelona
08044533;Institut La Ferreria;c. del Progrés, 57;08125;Montcada i Reixac;;08110;935752184;935752785;1;Públic;01;Departament d'Ensenyament;S;40;Vallès Occidental;0812502;0408;Vallès Occidental
08045471;Institut Pompeu Fabra;c. Molí de la Torre, 34-58;08015;Badalona;;08915;933836311;933835759;1;Públic;01;Departament d'Ensenyament;S;13;Barcelonès;0801501;0208;Barcelona Comarques
08045513;Institut Flos i Calcat;av. Rio de Janeiro, 92;08019;Barcelona;Nou Barris;08016;933542961;933542961;1;Públic;01;Departament d'Ensenyament;S;13;Barcelonès;0801901;0108;Consorci d'Educació de Barcelona
08046736;Institut Milà i Fontanals;c. Torrelles de Foix, s/n;08305;Vilafranca del Penedès;;08720;938172018;938902351;1;Públic;01;Departament d'Ensenyament;S;03;Alt Penedès;0830505;0208;Barcelona Comarques
08046761;Institut Guillem Catà;c. de Rosa Sensat, 6-8;08113;Manresa;;08243;938773705;938734504;1;Públic;01;Departament d'Ensenyament;S;07;Bages;0811306;1060;Catalunya Central
08054034;Institut Gallecs;pg. Cesc Bas, 3;08124;Mollet del Vallès;;08100;935705343;935707629;1;Públic;01;Departament d'Ensenyament;S;41;Vallès Oriental;0812401;0508;Maresme-Vallès Oriental
08068586;Educem II;pl. Maluquer i Salvador, 19;08096;Granollers;;08401;938791875;938792145;3;Concertat;26;Societats Mercantils;S;41;Vallès Oriental;0809601;0508;Maresme-Vallès Oriental
08074631;Institut Les Salines;av. 11 de setembre, 36;08169;El Prat de Llobregat;;08820;933794097;;1;Públic;01;Departament d'Ensenyament;S;11;Baix Llobregat;0816901;0308;Baix Llobregat
17001735;Institut Montilivi;av. Montilivi, 125;17079;Girona;;17003;972209458;972209069;1;Públic;01;Departament d'Ensenyament;S;20;Gironès;1707905;0117;Girona
17002399;Institut La Garrotxa;ctra. de Riudaura, 110;17114;Olot;;17800;972262200;972269410;1;Públic;01;Departament d'Ensenyament;S;19;Garrotxa;1711403;0117;Girona
17004438;Institut Alexandre Deulofeu;c. Joaquim Cusí Fortunet, 3;17066;Figueres;;17600;972505674;972511530;1;Públic;01;Departament d'Ensenyament;S;02;Alt Empordà;1706601;0117;Girona
17004499;Institut Narcís Xifra i Masmitjà;pg. Sant Joan Bosco, 1;17079;Girona;;17007;972212612;972200831;1;Públic;01;Departament d'Ensenyament;S;20;Gironès;1707905;0117;Girona
17005352;Institut de Palamós;c. Nàpols, 22;17118;Palamós;;17230;972602344;972602085;1;Públic;01;Departament d'Ensenyament;S;10;Baix Empordà;1711804;0117;Girona
17005662;Institut Serrallarga;c. Joan Benejam, 1;17023;Blanes;;17300;972331005;972337002;1;Públic;01;Departament d'Ensenyament;S;34;Selva;1702301;0117;Girona
17005731;Institut S'Agulla;ctra. de Malgrat, 13;17023;Blanes;;17300;972331460;972354380;1;Públic;01;Departament d'Ensenyament;S;34;Selva;1702301;0117;Girona
17005741;Institut Pere Borrell;c. Escoles Pies, 46;17141;Puigcerdà;;17520;972884642;972141049;1;Públic;01;Departament d'Ensenyament;S;15;Cerdanya;1714102;0117;Girona
25002775;Ilerna;c. La Palma, 29-33;25120;Lleida;;25002;973235986;973727629;3;Concertat;26;Societats Mercantils;S;33;Segrià;2512006;0125;Lleida
25004188;Institut Joan Brudieu;c. Dr. Iglesias Navarri, 27;25203;La Seu d'Urgell;;25700;973350403;973355650;1;Públic;01;Departament d'Ensenyament;S;04;Alt Urgell;2520308;0125;Lleida
25005442;Institut Escola del Treball;c. Pi i Margall, 49;25120;Lleida;;25004;973231549;973220819;1;Públic;01;Departament d'Ensenyament;S;33;Segrià;2512006;0125;Lleida
25005454;Institut Francesc Ribalta;c. Francesc  Ribalta, s/n;25207;Solsona;;25280;973481079;973481079;1;Públic;01;Departament d'Ensenyament;S;35;Solsonès;2520701;1060;Catalunya Central
25005685;Institut La Segarra;c. President Macià, s/n;25072;Cervera;;25200;973530554;973532608;1;Públic;01;Departament d'Ensenyament;S;32;Segarra;2507203;0125;Lleida
25006288;Institut de Tremp;c. Bisbe Iglesias, 5;25234;Tremp;;25620;973650836;973652523;1;Públic;01;Departament d'Ensenyament;S;25;Pallars Jussà;2523426;0125;Lleida
25006732;Institut Torrevicens;av. Torre Vicens, 3;25120;Lleida;;25005;973220033;973220044;1;Públic;01;Departament d'Ensenyament;S;33;Segrià;2512006;0125;Lleida
43000329;Institut Ramon Berenguer IV;av. Mestre J. Sunyer, 1-37;43014;Amposta;;43870;977701556;977703258;1;Públic;01;Departament d'Ensenyament;S;22;Montsià;4301401;0243;Terres de l'Ebre
43002594;Institut Baix Camp;c. Jacint Barrau, 1;43123;Reus;;43201;977310953;977314721;1;Públic;01;Departament d'Ensenyament;S;08;Baix Camp;4312306;0143;Tarragona
43003653;Institut Comte de Rius;ctra. de Valls, s/n (Zona Educacional);43148;Tarragona;;43007;977241384;977242256;1;Públic;01;Departament d'Ensenyament;S;36;Tarragonès;4314813;0143;Tarragona
43004311;Nuestra Señora de la Consolación;c. Argentina, 32-34;43155;Tortosa;;43500;977440326;977443002;3;Concertat;24;Ordes i Congregacions Catòlics;S;09;Baix Ebre;4315516;0243;Terres de l'Ebre
43004441;Institut de l'Ebre;av. Colom, 34-42;43155;Tortosa;;43500;977500949;977503064;1;Públic;01;Departament d'Ensenyament;S;09;Baix Ebre;4315516;0243;Terres de l'Ebre
43004611;Institut Jaume Huguet;c. Creu de Cames, s/n;43161;Valls;;43800;977600938;977612565;1;Públic;01;Departament d'Ensenyament;S;01;Alt Camp;4316104;0143;Tarragona
43004803;Institut Andreu Nin;av. Salvador Palau Rabassó, 18;43163;El Vendrell;;43700;877056921;977893134;1;Públic;01;Departament d'Ensenyament;S;12;Baix Penedès;4316306;0143;Tarragona
43006691;Institut Priorat;ctra. de Porrera, s/n;43055;Falset;;43730;977830338;977830493;1;Públic;01;Departament d'Ensenyament;S;29;Priorat;4305501;0143;Tarragona
43008501;Institut Pont del Diable;av. de Sant Salvador, 17-A;43148;Tarragona;;43130;977523011;977520218;1;Públic;01;Departament d'Ensenyament;S;36;Tarragonès;4314811;0143;Tarragona
43009722;Institut Cal·lípolis;Autovia de Salou, s/n;43148;Tarragona;;43006;977544202;977550482;1;Públic;01;Departament d'Ensenyament;S;36;Tarragonès;4314813;0143;Tarragona
